Month,Category,Amount
1/9/2013,Food Servicing Services,-51.05
1/9/2013,Health Care,-547
1/9/2013,Household Durables And Services,-624
1/9/2013,Housing & Utilities,-1004
1/9/2013,Miscellaneous Goods & Services,-181.64
1/9/2013,Recreation & Culture,-347.07
1/9/2013,Salary,6571
1/9/2013,"Transferrables (All except housing, household, healthcare, communication, education)",-55
1/9/2013,Transport,-553.76
1/10/2013,Clothing & Footwear,-357.49
1/10/2013,Communication,-250.5
1/10/2013,Education,0
1/10/2013,Food,-802.4
1/10/2013,Food Excl Food Servicing Services,-137.27
1/10/2013,Food Servicing Services,-58.23
1/10/2013,Health Care,-621.62
1/10/2013,Household Durables And Services,-621.86
1/10/2013,Housing & Utilities,-1033.45
1/10/2013,Miscellaneous Goods & Services,-165
1/10/2013,Recreation & Culture,-314.31
1/10/2013,Salary,6943
1/10/2013,"Transferrables (All except housing, household, healthcare, communication, education)",-59.3
1/10/2013,Transport,-595.53
1/11/2013,Clothing & Footwear,-327.47
1/11/2013,Communication,-306
1/11/2013,Education,0
1/11/2013,Food,-735.47
1/11/2013,Food Excl Food Servicing Services,-151.45
1/11/2013,Food Servicing Services,-61.06
1/11/2013,Health Care,-519.52
1/11/2013,Household Durables And Services,-718.15
1/11/2013,Housing & Utilities,-1181.46
1/11/2013,Miscellaneous Goods & Services,-136.86
1/11/2013,Recreation & Culture,-379.13
1/11/2013,Salary,6543
1/11/2013,"Transferrables (All except housing, household, healthcare, communication, education)",-94.56
1/11/2013,Transport,-632.02
1/12/2013,Clothing & Footwear,-297.24
1/12/2013,Communication,-274.07
1/12/2013,Education,0
1/12/2013,Food,-729.18
1/12/2013,Food Excl Food Servicing Services,-102.61
1/12/2013,Food Servicing Services,-81.08
1/12/2013,Health Care,-635.9
1/12/2013,Household Durables And Services,-756
1/12/2013,Housing & Utilities,-1089.09
1/12/2013,Miscellaneous Goods & Services,-111.44
1/12/2013,Recreation & Culture,-379.26
1/12/2013,Salary,6801
1/12/2013,"Transferrables (All except housing, household, healthcare, communication, education)",-49.8
1/12/2013,Transport,-600.74
1/1/2014,Clothing & Footwear,-414.24
1/1/2014,Communication,-274.55
1/1/2014,Education,0
1/1/2014,Food,-790.83
1/1/2014,Food Excl Food Servicing Services,-147.32
1/1/2014,Food Servicing Services,-64.45
1/1/2014,Health Care,-529.06
1/1/2014,Household Durables And Services,-676.64
1/1/2014,Housing & Utilities,-1058.94
1/1/2014,Miscellaneous Goods & Services,-59.35
1/1/2014,Recreation & Culture,-235.82
1/1/2014,Salary,6507
1/1/2014,"Transferrables (All except housing, household, healthcare, communication, education)",-97.39
1/1/2014,Transport,-578.57
1/2/2014,Clothing & Footwear,-420.54
1/2/2014,Communication,-296
1/2/2014,Education,0
1/2/2014,Food,-771.45
1/2/2014,Food Excl Food Servicing Services,-174.24
1/2/2014,Food Servicing Services,-91.27
1/2/2014,Health Care,-592.36
1/2/2014,Household Durables And Services,-663.67
1/2/2014,Housing & Utilities,-1126.87
1/2/2014,Miscellaneous Goods & Services,-196.61
1/2/2014,Recreation & Culture,-315.37
1/2/2014,Salary,7010
1/2/2014,"Transferrables (All except housing, household, healthcare, communication, education)",-63.74
1/2/2014,Transport,-640.82
1/3/2014,Clothing & Footwear,-350.88
1/3/2014,Communication,-266.93
1/3/2014,Education,0
1/3/2014,Food,-844.84
1/3/2014,Food Excl Food Servicing Services,-194
1/3/2014,Food Servicing Services,-94.19
1/3/2014,Health Care,-603
1/3/2014,Household Durables And Services,-608.82
1/3/2014,Housing & Utilities,-1198.8
1/3/2014,Miscellaneous Goods & Services,-140.67
1/3/2014,Recreation & Culture,-365
1/3/2014,Salary,7032
1/3/2014,"Transferrables (All except housing, household, healthcare, communication, education)",-150.19
1/3/2014,Transport,-599.58
1/4/2014,Clothing & Footwear,-335.34
1/4/2014,Communication,-216.65
1/4/2014,Education,0
1/4/2014,Food,-829.66
1/4/2014,Food Excl Food Servicing Services,-111.22
1/4/2014,Food Servicing Services,-57.06
1/4/2014,Health Care,-611.83
1/4/2014,Household Durables And Services,-546
1/4/2014,Housing & Utilities,-988.79
1/4/2014,Miscellaneous Goods & Services,-198.58
1/4/2014,Recreation & Culture,-322.28
1/4/2014,Salary,7825
1/4/2014,"Transferrables (All except housing, household, healthcare, communication, education)",-96.29
1/4/2014,Transport,-632
1/5/2014,Clothing & Footwear,-320.45
1/5/2014,Communication,-279
1/5/2014,Education,0
1/5/2014,Food,-721.88
1/5/2014,Food Excl Food Servicing Services,-127.64
1/5/2014,Food Servicing Services,-97.29
1/5/2014,Health Care,-640.28
1/5/2014,Household Durables And Services,-515.09
1/5/2014,Housing & Utilities,-1084.3
1/5/2014,Miscellaneous Goods & Services,-99.8
1/5/2014,Recreation & Culture,-212.36
1/5/2014,Salary,7719
1/5/2014,"Transferrables (All except housing, household, healthcare, communication, education)",-63.81
1/5/2014,Transport,-555.96
1/6/2014,Clothing & Footwear,-384.15
1/6/2014,Communication,-294.82
1/6/2014,Education,0
1/6/2014,Food,-741
1/6/2014,Food Excl Food Servicing Services,-198.8
1/6/2014,Food Servicing Services,-51.05
1/6/2014,Health Care,-604.41
1/6/2014,Household Durables And Services,-723.28
1/6/2014,Housing & Utilities,-1036.92
1/6/2014,Miscellaneous Goods & Services,-54.67
1/6/2014,Recreation & Culture,-237
1/6/2014,Salary,7488
1/6/2014,"Transferrables (All except housing, household, healthcare, communication, education)",-83.58
1/6/2014,Transport,-615.77
1/7/2014,Clothing & Footwear,-327.96
1/7/2014,Communication,-315.63
1/7/2014,Education,0
1/7/2014,Food,-712.71
1/7/2014,Food Excl Food Servicing Services,-136.27
1/7/2014,Food Servicing Services,-57.06
1/7/2014,Health Care,-575
1/7/2014,Household Durables And Services,-647.94
1/7/2014,Housing & Utilities,-1070.7
1/7/2014,Miscellaneous Goods & Services,-64.51
1/7/2014,Recreation & Culture,-358.92
1/7/2014,Salary,7621
1/7/2014,"Transferrables (All except housing, household, healthcare, communication, education)",-54.11
1/7/2014,Transport,-584.83
1/8/2014,Clothing & Footwear,-424.35
1/8/2014,Communication,-266
1/8/2014,Education,0
1/8/2014,Food,-774.77
1/8/2014,Food Excl Food Servicing Services,-180.54
1/8/2014,Food Servicing Services,-81
1/8/2014,Health Care,-507.01
1/8/2014,Household Durables And Services,-701.7
1/8/2014,Housing & Utilities,-1036.3
1/8/2014,Miscellaneous Goods & Services,-142
1/8/2014,Recreation & Culture,-388.61
1/8/2014,Salary,7475
1/8/2014,"Transferrables (All except housing, household, healthcare, communication, education)",-113.57
1/8/2014,Transport,-649.59
1/9/2014,Clothing & Footwear,-357.22
1/9/2014,Communication,-273.51
1/9/2014,Education,0
1/9/2014,Food,-679.36
1/9/2014,Food Excl Food Servicing Services,-112.22
1/9/2014,Food Servicing Services,-92.18
1/9/2014,Health Care,-602.3
1/9/2014,Household Durables And Services,-688.62
1/9/2014,Housing & Utilities,-1010.97
1/9/2014,Miscellaneous Goods & Services,-109.23
1/9/2014,Recreation & Culture,-223.33
1/9/2014,Salary,7405
1/9/2014,"Transferrables (All except housing, household, healthcare, communication, education)",-116.53
1/9/2014,Transport,-620.76
1/10/2014,Clothing & Footwear,-447.55
1/10/2014,Communication,-299.9
1/10/2014,Education,0
1/10/2014,Food,-806.61
1/10/2014,Food Excl Food Servicing Services,-112.22
1/10/2014,Food Servicing Services,-99.3
1/10/2014,Health Care,-587.59
1/10/2014,Household Durables And Services,-755
1/10/2014,Housing & Utilities,-1048.94
1/10/2014,Miscellaneous Goods & Services,-180.9
1/10/2014,Recreation & Culture,-261.56
1/10/2014,Salary,7193
1/10/2014,"Transferrables (All except housing, household, healthcare, communication, education)",-135.41
1/10/2014,Transport,-553.78
1/11/2014,Clothing & Footwear,-313.31
1/11/2014,Communication,-240.76
1/11/2014,Education,0
1/11/2014,Food,-679.36
1/11/2014,Food Excl Food Servicing Services,-161.48
1/11/2014,Food Servicing Services,-63.06
1/11/2014,Health Care,-627
1/11/2014,Household Durables And Services,-761.24
1/11/2014,Housing & Utilities,-1114.03
1/11/2014,Miscellaneous Goods & Services,-170.32
1/11/2014,Recreation & Culture,-253.75
1/11/2014,Salary,7705
1/11/2014,"Transferrables (All except housing, household, healthcare, communication, education)",-146
1/11/2014,Transport,-560.19
1/12/2014,Clothing & Footwear,-348.19
1/12/2014,Communication,-226.77
1/12/2014,Education,0
1/12/2014,Food,-706.41
1/12/2014,Food Excl Food Servicing Services,-130.26
1/12/2014,Food Servicing Services,-68.14
1/12/2014,Health Care,-621.62
1/12/2014,Household Durables And Services,-715.72
1/12/2014,Housing & Utilities,-1171.65
1/12/2014,Miscellaneous Goods & Services,-185.26
1/12/2014,Recreation & Culture,-299.6
1/12/2014,Salary,7409
1/12/2014,"Transferrables (All except housing, household, healthcare, communication, education)",-131.87
1/12/2014,Transport,-593.02
1/1/2015,Clothing & Footwear,-321.36
1/1/2015,Communication,-301
1/1/2015,Education,-366.48
1/1/2015,Food,-779.88
1/1/2015,Food Excl Food Servicing Services,-155.93
1/1/2015,Food Servicing Services,-70.35
1/1/2015,Health Care,-623.7
1/1/2015,Household Durables And Services,-774.77
1/1/2015,Housing & Utilities,-1140.96
1/1/2015,Miscellaneous Goods & Services,-131
1/1/2015,Recreation & Culture,-351.59
1/1/2015,Salary,7715
1/1/2015,"Transferrables (All except housing, household, healthcare, communication, education)",-80
1/1/2015,Transport,-632.96
1/2/2015,Clothing & Footwear,-344.34
1/2/2015,Communication,-234
1/2/2015,Education,-433.73
1/2/2015,Food,-720.44
1/2/2015,Food Excl Food Servicing Services,-150.9
1/2/2015,Food Servicing Services,-100
1/2/2015,Health Care,-591
1/2/2015,Household Durables And Services,-795.17
1/2/2015,Housing & Utilities,-1183.63
1/2/2015,Miscellaneous Goods & Services,-165.66
1/2/2015,Recreation & Culture,-307.14
1/2/2015,Salary,7321
1/2/2015,"Transferrables (All except housing, household, healthcare, communication, education)",-117.35
1/2/2015,Transport,-618.38
1/3/2015,Clothing & Footwear,-398.97
1/3/2015,Communication,-301.99
1/3/2015,Education,-449.55
1/3/2015,Food,-818.54
1/3/2015,Food Excl Food Servicing Services,-182.97
1/3/2015,Food Servicing Services,-89.09
1/3/2015,Health Care,-520.52
1/3/2015,Household Durables And Services,-526
1/3/2015,Housing & Utilities,-1117.76
1/3/2015,Miscellaneous Goods & Services,-80
1/3/2015,Recreation & Culture,-282.28
1/3/2015,Salary,7673
1/3/2015,"Transferrables (All except housing, household, healthcare, communication, education)",-131.52
1/3/2015,Transport,-624.44
1/4/2015,Clothing & Footwear,-400.55
1/4/2015,Communication,-295
1/4/2015,Education,-457
1/4/2015,Food,-685.69
1/4/2015,Food Excl Food Servicing Services,-181.82
1/4/2015,Food Servicing Services,-54.11
1/4/2015,Health Care,-504
1/4/2015,Household Durables And Services,-502.5
1/4/2015,Housing & Utilities,-1056.09
1/4/2015,Miscellaneous Goods & Services,-60.12
1/4/2015,Recreation & Culture,-326.69
1/4/2015,Salary,7216
1/4/2015,"Transferrables (All except housing, household, healthcare, communication, education)",-55
1/4/2015,Transport,-653.39
1/5/2015,Clothing & Footwear,-348.08
1/5/2015,Communication,-218.99
1/5/2015,Education,-462.07
1/5/2015,Food,-657.31
1/5/2015,Food Excl Food Servicing Services,-191.62
1/5/2015,Food Servicing Services,-83.33
1/5/2015,Health Care,-622.48
1/5/2015,Household Durables And Services,-734.83
1/5/2015,Housing & Utilities,-1039.38
1/5/2015,Miscellaneous Goods & Services,-182.82
1/5/2015,Recreation & Culture,-237.52
1/5/2015,Salary,7228
1/5/2015,"Transferrables (All except housing, household, healthcare, communication, education)",-50.1
1/5/2015,Transport,-602.19
1/6/2015,Clothing & Footwear,-345.86
1/6/2015,Communication,-333.67
1/6/2015,Education,-476
1/6/2015,Food,-722.44
1/6/2015,Food Excl Food Servicing Services,-140
1/6/2015,Food Servicing Services,-98.29
1/6/2015,Health Care,-594.78
1/6/2015,Household Durables And Services,-732.73
1/6/2015,Housing & Utilities,-1007.97
1/6/2015,Miscellaneous Goods & Services,-183.08
1/6/2015,Recreation & Culture,-376.75
1/6/2015,Salary,7637
1/6/2015,"Transferrables (All except housing, household, healthcare, communication, education)",-80.76
1/6/2015,Transport,-552.45
1/7/2015,Clothing & Footwear,-393.04
1/7/2015,Communication,-317.41
1/7/2015,Education,-364.53
1/7/2015,Food,-738.74
1/7/2015,Food Excl Food Servicing Services,-168.83
1/7/2015,Food Servicing Services,-87.09
1/7/2015,Health Care,-633.78
1/7/2015,Household Durables And Services,-782.78
1/7/2015,Housing & Utilities,-1086.8
1/7/2015,Miscellaneous Goods & Services,-179.36
1/7/2015,Recreation & Culture,-236.76
1/7/2015,Salary,7609
1/7/2015,"Transferrables (All except housing, household, healthcare, communication, education)",-96.1
1/7/2015,Transport,-614.79
1/8/2015,Clothing & Footwear,-401.18
1/8/2015,Communication,-275
1/8/2015,Education,-322.24
1/8/2015,Food,-748.75
1/8/2015,Food Excl Food Servicing Services,-145.29
1/8/2015,Food Servicing Services,-58.06
1/8/2015,Health Care,-605
1/8/2015,Household Durables And Services,-790.21
1/8/2015,Housing & Utilities,-1167.85
1/8/2015,Miscellaneous Goods & Services,-80.24
1/8/2015,Recreation & Culture,-254.75
1/8/2015,Salary,7842
1/8/2015,"Transferrables (All except housing, household, healthcare, communication, education)",-100.9
1/8/2015,Transport,-592.9
1/9/2015,Clothing & Footwear,-404.61
1/9/2015,Communication,-330
1/9/2015,Education,-492.49
1/9/2015,Food,-797.8
1/9/2015,Food Excl Food Servicing Services,-102.2
1/9/2015,Food Servicing Services,-98.1
1/9/2015,Health Care,-642.64
1/9/2015,Household Durables And Services,-746.72
1/9/2015,Housing & Utilities,-1074.77
1/9/2015,Miscellaneous Goods & Services,-133.73
1/9/2015,Recreation & Culture,-342
1/9/2015,Salary,7411
1/9/2015,"Transferrables (All except housing, household, healthcare, communication, education)",-116.12
1/9/2015,Transport,-626.37
1/10/2015,Clothing & Footwear,-381.7
1/10/2015,Communication,-290.44
1/10/2015,Education,-442.44
1/10/2015,Food,-785.35
1/10/2015,Food Excl Food Servicing Services,-184.74
1/10/2015,Food Servicing Services,-85.17
1/10/2015,Health Care,-513.51
1/10/2015,Household Durables And Services,-714
1/10/2015,Housing & Utilities,-993.65
1/10/2015,Miscellaneous Goods & Services,-85.91
1/10/2015,Recreation & Culture,-340.36
1/10/2015,Salary,7445
1/10/2015,"Transferrables (All except housing, household, healthcare, communication, education)",-64.06
1/10/2015,Transport,-574.57
1/11/2015,Clothing & Footwear,-350.75
1/11/2015,Communication,-263.21
1/11/2015,Education,-483
1/11/2015,Food,-807
1/11/2015,Food Excl Food Servicing Services,-152.69
1/11/2015,Food Servicing Services,-58.06
1/11/2015,Health Care,-569.09
1/11/2015,Household Durables And Services,-786.57
1/11/2015,Housing & Utilities,-1121.2
1/11/2015,Miscellaneous Goods & Services,-179.1
1/11/2015,Recreation & Culture,-225.68
1/11/2015,Salary,7358
1/11/2015,"Transferrables (All except housing, household, healthcare, communication, education)",-122
1/11/2015,Transport,-595
1/12/2015,Clothing & Footwear,-434.61
1/12/2015,Communication,-262.57
1/12/2015,Education,-415
1/12/2015,Food,-675.68
1/12/2015,Food Excl Food Servicing Services,-175.35
1/12/2015,Food Servicing Services,-72
1/12/2015,Health Care,-509
1/12/2015,Household Durables And Services,-664.33
1/12/2015,Housing & Utilities,-1128.6
1/12/2015,Miscellaneous Goods & Services,-183.37
1/12/2015,Recreation & Culture,-350.12
1/12/2015,Salary,7531
1/12/2015,"Transferrables (All except housing, household, healthcare, communication, education)",-104
1/12/2015,Transport,-561.87
1/1/2016,Clothing & Footwear,-384.56
1/1/2016,Communication,-234.58
1/1/2016,Education,-544.32
1/1/2016,Food,-733.1
1/1/2016,Food Excl Food Servicing Services,-203.2
1/1/2016,Food Servicing Services,-86.17
1/1/2016,Health Care,-603.4
1/1/2016,Household Durables And Services,-504
1/1/2016,Housing & Utilities,-1044.75
1/1/2016,Miscellaneous Goods & Services,-197.59
1/1/2016,Recreation & Culture,-217.03
1/1/2016,Salary,7339
1/1/2016,"Transferrables (All except housing, household, healthcare, communication, education)",-91.18
1/1/2016,Transport,-548.94
1/2/2016,Clothing & Footwear,-311
1/2/2016,Communication,-312.06
1/2/2016,Education,-594.19
1/2/2016,Food,-717.57
1/2/2016,Food Excl Food Servicing Services,-112.78
1/2/2016,Food Servicing Services,-68.27
1/2/2016,Health Care,-551.45
1/2/2016,Household Durables And Services,-755.22
1/2/2016,Housing & Utilities,-1009.96
1/2/2016,Miscellaneous Goods & Services,-148.03
1/2/2016,Recreation & Culture,-390
1/2/2016,Salary,7267
1/2/2016,"Transferrables (All except housing, household, healthcare, communication, education)",-112.11
1/2/2016,Transport,-617.6
1/3/2016,Clothing & Footwear,-359.92
1/3/2016,Communication,-349.7
1/3/2016,Education,-440
1/3/2016,Food,-732.27
1/3/2016,Food Excl Food Servicing Services,-105.58
1/3/2016,Food Servicing Services,-59.06
1/3/2016,Health Care,-557.11
1/3/2016,Household Durables And Services,-770.3
1/3/2016,Housing & Utilities,-1172.47
1/3/2016,Miscellaneous Goods & Services,-141.14
1/3/2016,Recreation & Culture,-211.63
1/3/2016,Salary,7865
1/3/2016,"Transferrables (All except housing, household, healthcare, communication, education)",-87.17
1/3/2016,Transport,-584.17
1/4/2016,Clothing & Footwear,-388.65
1/4/2016,Communication,-283.43
1/4/2016,Education,-459.74
1/4/2016,Food,-727.45
1/4/2016,Food Excl Food Servicing Services,-121.12
1/4/2016,Food Servicing Services,-70.14
1/4/2016,Health Care,-582.32
1/4/2016,Household Durables And Services,-724.03
1/4/2016,Housing & Utilities,-1045.51
1/4/2016,Miscellaneous Goods & Services,-184.37
1/4/2016,Recreation & Culture,-374.75
1/4/2016,Salary,7826
1/4/2016,"Transferrables (All except housing, household, healthcare, communication, education)",-146.15
1/4/2016,Transport,-616.23
1/5/2016,Clothing & Footwear,-368.39
1/5/2016,Communication,-278
1/5/2016,Education,-465
1/5/2016,Food,-768
1/5/2016,Food Excl Food Servicing Services,-162.84
1/5/2016,Food Servicing Services,-82.08
1/5/2016,Health Care,-633.9
1/5/2016,Household Durables And Services,-771.77
1/5/2016,Housing & Utilities,-1059.6
1/5/2016,Miscellaneous Goods & Services,-57.71
1/5/2016,Recreation & Culture,-211.79
1/5/2016,Salary,7455
1/5/2016,"Transferrables (All except housing, household, healthcare, communication, education)",-92.72
1/5/2016,Transport,-629.88
1/6/2016,Clothing & Footwear,-380.03
1/6/2016,Communication,-307.22
1/6/2016,Education,-492
1/6/2016,Food,-839.84
1/6/2016,Food Excl Food Servicing Services,-149
1/6/2016,Food Servicing Services,-95.1
1/6/2016,Health Care,-525.47
1/6/2016,Household Durables And Services,-559.12
1/6/2016,Housing & Utilities,-1123.1
1/6/2016,Miscellaneous Goods & Services,-106.79
1/6/2016,Recreation & Culture,-362.52
1/6/2016,Salary,7387
1/6/2016,"Transferrables (All except housing, household, healthcare, communication, education)",-64
1/6/2016,Transport,-634.76
1/7/2016,Clothing & Footwear,-404.15
1/7/2016,Communication,-205
1/7/2016,Education,-464.6
1/7/2016,Food,-810.81
1/7/2016,Food Excl Food Servicing Services,-157.16
1/7/2016,Food Servicing Services,-59.12
1/7/2016,Health Care,-566.7
1/7/2016,Household Durables And Services,-733.27
1/7/2016,Housing & Utilities,-1040.3
1/7/2016,Miscellaneous Goods & Services,-127
1/7/2016,Recreation & Culture,-347.26
1/7/2016,Salary,7224
1/7/2016,"Transferrables (All except housing, household, healthcare, communication, education)",-93.91
1/7/2016,Transport,-628.37
1/8/2016,Clothing & Footwear,-351.44
1/8/2016,Communication,-206.41
1/8/2016,Education,-432.15
1/8/2016,Food,-846
1/8/2016,Food Excl Food Servicing Services,-169.49
1/8/2016,Food Servicing Services,-70.14
1/8/2016,Health Care,-628.5
1/8/2016,Household Durables And Services,-767.46
1/8/2016,Housing & Utilities,-1123.32
1/8/2016,Miscellaneous Goods & Services,-75.15
1/8/2016,Recreation & Culture,-335.33
1/8/2016,Salary,7647
1/8/2016,"Transferrables (All except housing, household, healthcare, communication, education)",-143.29
1/8/2016,Transport,-581.62
1/9/2016,Clothing & Footwear,-359.66
1/9/2016,Communication,-204.15
1/9/2016,Education,-537.46
1/9/2016,Food,-834.5
1/9/2016,Food Excl Food Servicing Services,-163.98
1/9/2016,Food Servicing Services,-96.1
1/9/2016,Health Care,-590.41
1/9/2016,Household Durables And Services,-757.02
1/9/2016,Housing & Utilities,-1048.84
1/9/2016,Miscellaneous Goods & Services,-115.3
1/9/2016,Recreation & Culture,-248.5
1/9/2016,Salary,7718
1/9/2016,"Transferrables (All except housing, household, healthcare, communication, education)",-100.3
1/9/2016,Transport,-630.63
1/10/2016,Clothing & Footwear,-382.91
1/10/2016,Communication,-312.87
1/10/2016,Education,-565.57
1/10/2016,Food,-719
1/10/2016,Food Excl Food Servicing Services,-150.7
1/10/2016,Food Servicing Services,-66.07
1/10/2016,Health Care,-608.42
1/10/2016,Household Durables And Services,-692.69
1/10/2016,Housing & Utilities,-993.81
1/10/2016,Miscellaneous Goods & Services,-107.78
1/10/2016,Recreation & Culture,-316.32
1/10/2016,Salary,7582
1/10/2016,"Transferrables (All except housing, household, healthcare, communication, education)",-74.07
1/10/2016,Transport,-651.6
1/11/2016,Clothing & Footwear,-403.01
1/11/2016,Communication,-199
1/11/2016,Education,-475
1/11/2016,Food,-715.72
1/11/2016,Food Excl Food Servicing Services,-149.15
1/11/2016,Food Servicing Services,-75.08
1/11/2016,Health Care,-529.58
1/11/2016,Household Durables And Services,-665.33
1/11/2016,Housing & Utilities,-1149.51
1/11/2016,Miscellaneous Goods & Services,-149.18
1/11/2016,Recreation & Culture,-375.38
1/11/2016,Salary,8350
1/11/2016,"Transferrables (All except housing, household, healthcare, communication, education)",-60.12
1/11/2016,Transport,-636
1/12/2016,Clothing & Footwear,-322.08
1/12/2016,Communication,-301.2
1/12/2016,Education,-476
1/12/2016,Food,-742.48
1/12/2016,Food Excl Food Servicing Services,-137.27
1/12/2016,Food Servicing Services,-78.08
1/12/2016,Health Care,-513.56
1/12/2016,Household Durables And Services,-677.64
1/12/2016,Housing & Utilities,-1020.93
1/12/2016,Miscellaneous Goods & Services,-60.63
1/12/2016,Recreation & Culture,-225.23
1/12/2016,Salary,7794
1/12/2016,"Transferrables (All except housing, household, healthcare, communication, education)",-54.05
1/12/2016,Transport,-570.09
1/1/2017,Clothing & Footwear,-458.425
1/1/2017,Communication,-278.861
1/1/2017,Education,-881.892
1/1/2017,Food,-752.851
1/1/2017,Food Excl Food Servicing Services,-150.282
1/1/2017,Food Servicing Services,-94.787
1/1/2017,Health Care,-625.427
1/1/2017,Household Durables And Services,-752.4
1/1/2017,Housing & Utilities,-1258.708
1/1/2017,Miscellaneous Goods & Services,-187.561
1/1/2017,Recreation & Culture,-326.799
1/1/2017,Salary,8196
1/1/2017,"Transferrables (All except housing, household, healthcare, communication, education)",-57.255
1/1/2017,Transport,-690.393
1/2/2017,Clothing & Footwear,-381.095
1/2/2017,Communication,-345.4
1/2/2017,Education,-808.72
1/2/2017,Food,-741.4
1/2/2017,Food Excl Food Servicing Services,-154.638
1/2/2017,Food Servicing Services,-60.566
1/2/2017,Health Care,-563.2
1/2/2017,Household Durables And Services,-616.869
1/2/2017,Housing & Utilities,-1272.348
1/2/2017,Miscellaneous Goods & Services,-115.5
1/2/2017,Recreation & Culture,-335.5
1/2/2017,Salary,8194
1/2/2017,"Transferrables (All except housing, household, healthcare, communication, education)",-147.543
1/2/2017,Transport,-664.84
1/3/2017,Clothing & Footwear,-435.567
1/3/2017,Communication,-263.802
1/3/2017,Education,-869
1/3/2017,Food,-797.797
1/3/2017,Food Excl Food Servicing Services,-217.591
1/3/2017,Food Servicing Services,-59.521
1/3/2017,Health Care,-631.719
1/3/2017,Household Durables And Services,-865.854
1/3/2017,Housing & Utilities,-1261.205
1/3/2017,Miscellaneous Goods & Services,-209.77
1/3/2017,Recreation & Culture,-284.086
1/3/2017,Salary,8370
1/3/2017,"Transferrables (All except housing, household, healthcare, communication, education)",-60.621
1/3/2017,Transport,-690.943
1/4/2017,Clothing & Footwear,-369.226
1/4/2017,Communication,-241.56
1/4/2017,Education,-686.675
1/4/2017,Food,-833.261
1/4/2017,Food Excl Food Servicing Services,-183.15
1/4/2017,Food Servicing Services,-61.721
1/4/2017,Health Care,-586.498
1/4/2017,Household Durables And Services,-638.462
1/4/2017,Housing & Utilities,-1189.694
1/4/2017,Miscellaneous Goods & Services,-196.196
1/4/2017,Recreation & Culture,-306.713
1/4/2017,Salary,7884
1/4/2017,"Transferrables (All except housing, household, healthcare, communication, education)",-66.198
1/4/2017,Transport,-682.517
1/5/2017,Clothing & Footwear,-416.482
1/5/2017,Communication,-299.695
1/5/2017,Education,-683.1
1/5/2017,Food,-727.452
1/5/2017,Food Excl Food Servicing Services,-202.807
1/5/2017,Food Servicing Services,-64.966
1/5/2017,Health Care,-644.864
1/5/2017,Household Durables And Services,-753.5
1/5/2017,Housing & Utilities,-1162.414
1/5/2017,Miscellaneous Goods & Services,-155.111
1/5/2017,Recreation & Culture,-414.821
1/5/2017,Salary,7876
1/5/2017,"Transferrables (All except housing, household, healthcare, communication, education)",-85.624
1/5/2017,Transport,-663.696
1/6/2017,Clothing & Footwear,-397.518
1/6/2017,Communication,-331.815
1/6/2017,Education,-841.236
1/6/2017,Food,-933.9
1/6/2017,Food Excl Food Servicing Services,-202.895
1/6/2017,Food Servicing Services,-56.155
1/6/2017,Health Care,-569.272
1/6/2017,Household Durables And Services,-657.58
1/6/2017,Housing & Utilities,-1126.378
1/6/2017,Miscellaneous Goods & Services,-138.743
1/6/2017,Recreation & Culture,-317.119
1/6/2017,Salary,8185
1/6/2017,"Transferrables (All except housing, household, healthcare, communication, education)",-162.47
1/6/2017,Transport,-637.45
1/7/2017,Clothing & Footwear,-360.437
1/7/2017,Communication,-295.229
1/7/2017,Education,-731.082
1/7/2017,Food,-809.017
1/7/2017,Food Excl Food Servicing Services,-185.537
1/7/2017,Food Servicing Services,-78.177
1/7/2017,Health Care,-652.894
1/7/2017,Household Durables And Services,-567.688
1/7/2017,Housing & Utilities,-1194.842
1/7/2017,Miscellaneous Goods & Services,-167.706
1/7/2017,Recreation & Culture,-354.618
1/7/2017,Salary,8160
1/7/2017,"Transferrables (All except housing, household, healthcare, communication, education)",-58.355
1/7/2017,Transport,-625.427
1/8/2017,Clothing & Footwear,-364.9
1/8/2017,Communication,-285
1/8/2017,Education,-704.11
1/8/2017,Food,-721.55
1/8/2017,Food Excl Food Servicing Services,-164.01
1/8/2017,Food Servicing Services,-65
1/8/2017,Health Care,-560.56
1/8/2017,Household Durables And Services,-732
1/8/2017,Housing & Utilities,-1166.98
1/8/2017,Miscellaneous Goods & Services,-59.82
1/8/2017,Recreation & Culture,-347.69
1/8/2017,Salary,7988
1/8/2017,"Transferrables (All except housing, household, healthcare, communication, education)",-140.86
1/8/2017,Transport,-600.2
1/9/2017,Clothing & Footwear,-301.5
1/9/2017,Communication,-217.65
1/9/2017,Education,-666.33
1/9/2017,Food,-717.43
1/9/2017,Food Excl Food Servicing Services,-171.02
1/9/2017,Food Servicing Services,-67.07
1/9/2017,Health Care,-517.96
1/9/2017,Household Durables And Services,-638.64
1/9/2017,Housing & Utilities,-1098.69
1/9/2017,Miscellaneous Goods & Services,-122
1/9/2017,Recreation & Culture,-338.01
1/9/2017,Salary,8191
1/9/2017,"Transferrables (All except housing, household, healthcare, communication, education)",-93.19
1/9/2017,Transport,-606.18
1/10/2017,Clothing & Footwear,-432
1/10/2017,Communication,-327.65
1/10/2017,Education,-617
1/10/2017,Food,-778.55
1/10/2017,Food Excl Food Servicing Services,-110.44
1/10/2017,Food Servicing Services,-66.13
